normalized_url,total_hits,unique_ips,php
/wp-api.php,2,2,2
/css/admin.php,2,2,2
/akc.php,2,2,2
/dmc/student-resources/program-fee-payment-options,2,2,0
/Site,2,2,0
/wp-content/uploads/2024/wp.php,1,1,True
/student-profile/alan-thomason,1,1,False
/xo.php,1,1,True
/.aws/credentials.bak,1,1,False
/topic/industrial/quick-response-manufacturing/.well-known/pki-validation/worksec.php,1,1,True
/xvde.php,1,1,True
/topic/industrial/quick-response-manufacturing/.well-known/pki-validation/xmrlpc.php,1,1,True
/tag/engineering-masters-degree,1,1,False
/topic/industrial/quick-response-manufacturing/.well-known/wso112233.php,1,1,True
/wp-content/uploads/2024/wp-login.php,1,1,True
/topic/industrial/quick-response-manufacturing/assets/css/403.php,1,1,True
/wp-content/uploads/2024/08/Untitled-10-214x300.png,1,1,False
/wp-content/uploads/2024/02/sms_icon.png,1,1,False
/wp-content/uploads/2024/02/icon-2.png,1,1,False
/topic/industrial/quick-response-manufacturing/atomlib.php,1,1,True
/topic/industrial/quick-response-manufacturing/bak.php,1,1,True
/topic/industrial/quick-response-manufacturing/blog.php,1,1,True
/topic/industrial/quick-response-manufacturing/bypass.php,1,1,True
/topic/industrial/quick-response-manufacturing/ccx,1,1,False
/蓝白链接.php,1,1,True
/topic/industrial/quick-response-manufacturing/cgi-bin/about.php,1,1,True
/wp-content/uploads/2023/12/UWM_Faculty-Image_venkataramanan-214x300.jpg,1,1,False
/topic/industrial/quick-response-manufacturing/cgi-bin/xmrlpc.php,1,1,True
/wp-content/uploads/2023/12/UWM_Faculty-Image_dan-negrut.jpg,1,1,False
/topic/industrial/quick-response-manufacturing/chosen.php,1,1,True
/topic/industrial/quick-response-manufacturing/as.php,1,1,True
/z9v.php,1,1,True
/topic/industrial/quick-response-manufacturing/alfanew.php,1,1,True
/topic/industrial/quick-response-manufacturing/about.php,1,1,True
/wp-content/uploads/2024/wp-blog-header.php,1,1,True
/wp-content/uploads/2024/inputs.php,1,1,True
/topic/industrial/quick-response-manufacturing/403.php,1,1,True
/wp-content/uploads/2024/edit-tags.php,1,1,True
/yellow.php,1,1,True
/topic/industrial/quick-response-manufacturing/404.php,1,1,True
/topic/industrial/quick-response-manufacturing/admin.php,1,1,True
/staff-type/lecturer,1,1,False
/topic/industrial/quick-response-manufacturing/ae.php,1,1,True
/topic/industrial/quick-response-manufacturing/alfa-rex.php,1,1,True
/topic/industrial/quick-response-manufacturing/alfa-rex.php7,1,1,False
/topic/industrial/quick-response-manufacturing/.well-known/pki-validation/admin.php,1,1,True
/wp-content/uploads/2024/admin.php,1,1,True
/wp-content/uploads/2024/about.php,1,1,True
/topic/industrial/quick-response-manufacturing/.well-known/pki-validation/cloud.php,1,1,True
/student-story/brian-pearlman,1,1,False
/xfile25.php,1,1,True
/.aws/credentials/admin/.env,1,1,False
/wp-includes/images/wlw,1,1,False
/wp-includes/fonts/admin.php,1,1,True
/wp-includes/edit-tags.php,1,1,True
/.bak,1,1,False
/topic/industrial/quick-response-manufacturing/cjfuns.php,1,1,True
/text.php,1,1,True
/wp-includes/admin.php,1,1,True
/the-fast-track-to-technical-leadership-meet-nina-kazarov,1,1,False
/.bitbucket-pipelines.yml,1,1,False
/the-history-and-evolution-of-manufacturing/blocked.png,1,1,False
/wp-includes/Text/Diff/Engine/Engine,1,1,False
/wp-includes/SimplePie/Content,1,1,False
/wp-includes/SimplePie/Cache,1,1,False
/wp-includes/Requests/Utility,1,1,False
/.env.back,1,1,False
/thh.php,1,1,True
/thomas-simmons-wisconsin-badger-engineer-extraordinaire-international-globetrotter,1,1,False
/wp-includes/Requests/Transport,1,1,False
/wp-includes/Requests/Response,1,1,False
/test/info.php,1,1,True
/wp-includes/inputs.php,1,1,True
/wp-includes/professional-development-certificates/plugins.php,1,1,True
/tcp.php,1,1,True
/tag/preventive-maintenance,1,1,False
/wp-mt.php,1,1,True
/tag/project,1,1,False
/tag/sse,1,1,False
/wp-setup.php,1,1,True
/talk-to-sales,1,1,False
/wp-includes/wp.php,1,1,True
/wp-widgets.php,1,1,True
/.azure-pipelines.yml,1,1,False
/success-story/project-management-training,1,1,False
/wp-includes/wp-login.php,1,1,True
/wpupex.php,1,1,True
/sustainable-systems-engineering-inquiry,1,1,False
/support,1,1,False
/super.php,1,1,True
/successful-liquid-mixing-scale-up-methods,1,1,False
/template/default/common/common.css,1,1,False
/wp-includes/wp-blog-header.php,1,1,True
/wp-includes/Requests/Proxy,1,1,False
/wp-includes/Requests/Exception/HTTP,1,1,False
/wp-includes/Requests/Cookie,1,1,False
/wp-content/uploads/2025/inputs.php,1,1,True
/student-story/olivia-dietzel,1,1,False
/tag/baby-boomers,1,1,False
/wp-content/uploads/ALFA_DATA/alfacgiapi/404.php,1,1,True
/wp-content/uploads/ALFA_DATA/alfacgiapi,1,1,False
/wp-content/uploads/2025/wp.php,1,1,True
/wp-content/uploads/2025/wp-login.php,1,1,True
/topic/industrial/quick-response-manufacturing/.well-known/about.php,1,1,True
/wp-content/uploads/2025/wp-blog-header.php,1,1,True
/topic/industrial/quick-response-manufacturing/.well-known/acme-challenge/xmrlpc.php,1,1,True
/topic/industrial/quick-response-manufacturing/.tmb/class_api.php,1,1,True
/wp-content/uploads/2025/edit-tags.php,1,1,True
/topic/industrial/quick-response-manufacturing/.well-known/ans.php,1,1,True
/topic/industrial/quick-response-manufacturing/.well-known/lo.php,1,1,True
/wp-content/uploads/2025/admin.php,1,1,True
/wp-content/uploads/2025/about.php,1,1,True
/topic/industrial/quick-response-manufacturing/.well-known/pki-validation/about.php,1,1,True
/wp-content/uploads/2025/10/istock-1157145061-300x173.jpg,1,1,False
/wwx.php,1,1,True
/wsback.php,1,1,True
/wp-content/uploads/ALFA_DATA/alfacgiapi/radio.php,1,1,True
/wp-includes/IXR/autoload_classmap.php,1,1,True
/style.php,1,1,True
/thxt.php,1,1,True
/tinjum-asce-fellow,1,1,False
/wp-includes/ID3/admin.php,1,1,True
/tinyfilemanager.php,1,1,True
/.boto,1,1,False
/wp-gr.php,1,1,True
/.bzr,1,1,False
/style2.php,1,1,True
/students-alumni,1,1,False
/topic/industrial/quick-response-manufacturing,1,1,False
/top-ranked-online-engineering-programs,1,1,False
/.env-example,1,1,False
/wp-freya.php,1,1,True
/student-story/thomas-simmons,1,1,False
/wp-content/wp.php,1,1,True
/wp-content/wp-login.php,1,1,True
/wp-content/wp-blog-header.php,1,1,True
/wsa.php,1,1,True
/wp-content/uploads/2023/12/UWM_Faculty-Image_Yauch_Charlene-214x300.jpg,1,1,False
/uw-madison-e-book-shares-cutting-edge-project-management-tools-online-graduate-students,1,1,False
/topic/industrial/quick-response-manufacturing/class.api.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-includes/themes.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-includes/images/about.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-includes/js/470594182XmX.php,1,1,True
/.dockerignore,1,1,False
/topic/industrial/quick-response-manufacturing/wp-includes/js/tinymce/plugins/fullscreen/about.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-includes/js/tinymce/skins/lightgray/img,1,1,False
/topic/industrial/quick-response-manufacturing/wp-includes/plugins.php,1,1,True
/wp-content/IXR,1,1,False
/topic/industrial/quick-response-manufacturing/wp-includes/pomo/about.php,1,1,True
/wp-content/ALFA_DATA/alfacgiapi/wp-content/uploads/alfacgiapi/radio.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-includes/random_compat/bala.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-includes/rest-api/about.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-includes/style-engine/about.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-includes/widgets/about.php,1,1,True
/wp-content/uploads/2023/12/UWM_Faculty-Image_Ding.jpg,1,1,False
/topic/industrial/quick-response-manufacturing/wp-includes/wp-class.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-info.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-login.php,1,1,True
/wp-content/ALFA_DATA/alfacgiapi/wp-content/uploads/alfacgiapi/404.php,1,1,True
/wp-content/ALFA_DATA/alfacgiapi/wp-content/uploads/alfacgiapi,1,1,False
/topic/industrial/quick-response-manufacturing/wp-mail.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-pano.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-sigunq.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-site-analytics.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp.php,1,1,True
/topic/industrial/quick-response-manufacturing/ws.php,1,1,True
/topic/industrial/quick-response-manufacturing/wso112233.php,1,1,True
/wp-content/alfacgiapi,1,1,False
/topic/industrial/quick-response-manufacturing/wp-includes/css/dist/editor/radio.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-includes/blocks/table/int/tmpl,1,1,False
/wp-content/alfacgiapi/404.php,1,1,True
/wp-content/plugins/ALFA_DATA/alfacgiapi,1,1,False
/topic/industrial/quick-response-manufacturing/wp-content/themes/about.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-content/themes/pridmag/db.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-content/themes/seotheme/db.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-content/themes/seotheme/mar.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-content/themes/travel/issue.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-content/themes/travelscape/json.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-content/themes/twentyfive/include.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-content/themes/twentyseventeen/page,1,1,False
/topic/industrial/quick-response-manufacturing/wp-content/wso.php,1,1,True
/.docker/laravel/app/.env,1,1,False
/topic/industrial/quick-response-manufacturing/wp-head.php,1,1,True
/wp-content/inputs.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-includes/IXR/about.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-includes/Requests/Auth/images.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-includes/Requests/Text/admin.php,1,1,True
/wp-content/edit-tags.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-includes/Requests/Transport/post.Php,1,1,False
/topic/industrial/quick-response-manufacturing/wp-includes/Requests/about.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-includes/SimplePie/about.php,1,1,True
/wp-content/alfacgiapi/radio.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-includes/about.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-includes/assets/wp-trackback.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-includes/block-patterns/about.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-includes/block-supports/abe.php,1,1,True
/topic/industrial/quick-response-manufacturing/xl2023.php,1,1,True
/wp-confiq.php,1,1,True
/topic/industrial/quick-response-manufacturing/xmrlpc.php,1,1,True
/whats-it-like-to-take-a-rail-course-at-uw-madison,1,1,False
/wfile.php,1,1,True
/weo.php,1,1,True
/upload/ALFA_DATA/alfacgiapi,1,1,False
/upload/ALFA_DATA/alfacgiapi/404.php,1,1,True
/wb.php,1,1,True
/upload/ALFA_DATA/alfacgiapi/radio.php,1,1,True
/upload/alfacgiapi,1,1,False
/upload/alfacgiapi/404.php,1,1,True
/wa.php,1,1,True
/.env-db,1,1,False
/w-1.php,1,1,True
/upload/alfacgiapi/radio.php,1,1,True
/vjooe.php,1,1,True
/video-productive-job,1,1,False
/uploads/ALFA_DATA/alfacgiapi,1,1,False
/uploads/ALFA_DATA/alfacgiapi/404.php,1,1,True
/uploads/ALFA_DATA/alfacgiapi/radio.php,1,1,True
/uploads/alfacgiapi,1,1,False
/uploads/alfacgiapi/404.php,1,1,True
/vee.php,1,1,True
/uw-madisons-online-engineering-graduate-programs-ranked-in-top-10-by-u-s-news-world-report,1,1,False
/uploads/alfacgiapi/radio.php,1,1,True
/uw-madison-top-10-2016,1,1,False
/usep.php,1,1,True
/user/themes/antimatter/images/favicon.png,1,1,False
/what-does-it-mean-to-know-your-audience,1,1,False
/whats-special-water-reclamation,1,1,False
/topic/industrial/quick-response-manufacturing/yanz.php,1,1,True
/win.php,1,1,True
/topic/vehicles-and-powertrains/capstone-inquiry-engine-design-capstone-certificate,1,1,False
/wp-aespa.php,1,1,True
/wp-admin/wp.php,1,1,True
/topic/vehicles-and-powertrains/ed,1,1,False
/wp-admin/wp-login.php,1,1,True
/wp-admin/wp-blog-header.php,1,1,True
/wp-admin/inputs.php,1,1,True
/wp-admin/css/colors/blue/atomlib.php,1,1,True
/workshops/workshops,1,1,False
/trd.php,1,1,True
/workshops/work-zone-safety-and-flagger-training,1,1,False
/workshops/using-paser-and-wislr-to-manage-your-roads,1,1,False
/tx46.php,1,1,True
/workshops/purchasing-and-inventory-control,1,1,False
/workshops/local-government-fundamentals,1,1,False
/workshops/leadership-skills-for-supervisors,1,1,False
/workshops/improving-communication-skills,1,1,False
/undergraduate,1,1,False
/workshops/highway-safety-focused-on-urban-areas,1,1,False
/workshops/fundamentals-of-public-works-operations,1,1,False
/workshops/basic-management-for-public-works-supervisors,1,1,False
/workshops/advanced-communication-skills,1,1,False
/wlex.php,1,1,True
/with-imminent-changes-in-power-generation-wind-energy-training-becomes-crucial,1,1,False
/wind-energy-top-source-of-clean-power-says-awea,1,1,False
/topic/industrial/quick-response-manufacturing/wp-content/plugins/wp-mail-smtp/src/content.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-content/plugins/wp-apxupx.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-content/plugins/seoplugins/mar.php,1,1,True
/wp-content/uploads/1.php,1,1,True
/topic/industrial/quick-response-manufacturing/ini.php,1,1,True
/wp-content/upgrade/alfacgiapi/radio.php,1,1,True
/topic/industrial/quick-response-manufacturing/install.php,1,1,True
/topic/industrial/quick-response-manufacturing/log.php,1,1,True
/topic/industrial/quick-response-manufacturing/lufix.php,1,1,True
/topic/industrial/quick-response-manufacturing/mah.php,1,1,True
/topic/industrial/quick-response-manufacturing/mail.php,1,1,True
/topic/industrial/quick-response-manufacturing/makeasmtp.php,1,1,True
/wp-content/upgrade/alfacgiapi/404.php,1,1,True
/topic/industrial/quick-response-manufacturing/moon.php,1,1,True
/topic/industrial/quick-response-manufacturing/nf_tracking.php,1,1,True
/topic/industrial/quick-response-manufacturing/plugins.php,1,1,True
/wp-content/upgrade/alfacgiapi,1,1,False
/topic/industrial/quick-response-manufacturing/radio.php,1,1,True
/wp-content/upgrade/ALFA_DATA/alfacgiapi/radio.php,1,1,True
/wp-content/upgrade/ALFA_DATA/alfacgiapi/404.php,1,1,True
/wp-content/upgrade/ALFA_DATA/alfacgiapi,1,1,False
/topic/industrial/quick-response-manufacturing/repeater.php,1,1,True
/uw-madison-partners-with-docks-expo,1,1,False
/topic/industrial/quick-response-manufacturing/shell.php,1,1,True
/topic/industrial/quick-response-manufacturing/simple.php,1,1,True
/topic/industrial/quick-response-manufacturing/updates.php,1,1,True
/topic/industrial/quick-response-manufacturing/upfile.php,1,1,True
/topic/industrial/quick-response-manufacturing/upload/2021_02_08/config.inc.php,1,1,True
/topic/industrial/quick-response-manufacturing/upload/uday.php,1,1,True
/topic/industrial/quick-response-manufacturing/index/function.php,1,1,True
/wp-content/uploads/2019/11/General_Information_Jan2018.pdf,1,1,False
/topic/industrial/quick-response-manufacturing/worm0.PhP7,1,1,False
/wp-content/uploads/2019/11/General_Information_Jan2020rev.pdf,1,1,False
/topic/industrial/quick-response-manufacturing/cong.php,1,1,True
/topic/industrial/quick-response-manufacturing/content.php,1,1,True
/topic/industrial/quick-response-manufacturing/css.php,1,1,True
/topic/industrial/quick-response-manufacturing/defaul1.php,1,1,True
/topic/industrial/quick-response-manufacturing/doc.php,1,1,True
/topic/industrial/quick-response-manufacturing/dropdown.php,1,1,True
/wp-content/uploads/2023/12/UWM_Faculty-Image-Terry-Mann-214x300.jpg,1,1,False
/wp-content/uploads/2023/09/General-Hero-2-1200x313.jpg,1,1,False
/wp-content/uploads/2023/09/2023-Credit-Offering-Flyer.pdf,1,1,False
/topic/industrial/quick-response-manufacturing/file.php,1,1,True
/topic/industrial/quick-response-manufacturing/fm1.php,1,1,True
/wp-content/uploads/2023/03/Jon-Wellik-Portrait-&lt,1,1,False
/wp-content/uploads/2022/12/Cx-thumb.png,1,1,False
/topic/industrial/quick-response-manufacturing/fw.php,1,1,True
/topic/industrial/quick-response-manufacturing/gawean.PhP7,1,1,False
/wp-content/uploads/2022/02/2022-MRMC-Schedule-Template_Spring_Fall_2022.pdf,1,1,False
/wp-content/uploads/2022/01/Power-Electronics-Header.jpg,1,1,False
/topic/industrial/quick-response-manufacturing/images/about.php,1,1,True
/wp-content/uploads/2021/07/UW-Headshot-copy-e1654105113319.jpg,1,1,False
/wp-content/uploads/2021/07/UW-Headshot-copy-150x150.jpg,1,1,False
/wp-content/uploads/2021/07/UW-Headshot-234x300.jpg,1,1,False
/wp-content/uploads/2020/06/EPD-Faculty-Circle-2-e1612569022861-300x300.png,1,1,False
/topic/industrial/quick-response-manufacturing/images/cloud.php,1,1,True
/wp-content/uploads/2019/12/Rules-Certificate-in-Water-Reclamation-Dec.-2018.pdf,1,1,False
/topic/industrial/quick-response-manufacturing/images/resumes/by.php,1,1,True
/topic/industrial/quick-response-manufacturing/users.php,1,1,True
/.c9/metadata/environment/.env,1,1,False
/wp-content/plugins/ALFA_DATA/alfacgiapi/404.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-admin/network/xmrlpc.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-admin/user/xmrlpc.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-admin/x.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-apxupx.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-blog.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-conflg.php,1,1,True
/.circleci/config.yml,1,1,False
/topic/industrial/quick-response-manufacturing/wp-content,1,1,False
/topic/industrial/quick-response-manufacturing/wp-content/about.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-content/banners/about.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-content/ccx,1,1,False
/topic/industrial/quick-response-manufacturing/wp-content/gallery/about.php,1,1,True
/wp-content/plugins/alfacgiapi/radio.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-content/languages/plugins/admin.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-content/plugins,1,1,False
/topic/industrial/quick-response-manufacturing/wp-content/plugins/contact-form-7/includes/js/jquery-,1,1,False
/topic/industrial/quick-response-manufacturing/wp-content/plugins/core/include.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-content/plugins/fix/up.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-content/plugins/hellopress/wp_filemanager.php,1,1,True
/wp-content/plugins/alfacgiapi/404.php,1,1,True
/wp-content/plugins/alfacgiapi,1,1,False
/topic/industrial/quick-response-manufacturing/wp-content/plugins/linkpreview/db.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-content/plugins/revslider/includes/external/page,1,1,False
/wp-content/plugins/about.php,1,1,True
/wp-content/plugins/ALFA_DATA/alfacgiapi/radio.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-content/plugins/seoplugins/db.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-admin/plugin.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-admin/network/cloud.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-activate.php,1,1,True
/wp-content/plugins/simple-history/js/chart.umd.js.map,1,1,False
/wp-content/themes/alfacgiapi/radio.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-admin/admin.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-admin/ccx,1,1,False
/topic/industrial/quick-response-manufacturing/wp-admin/css,1,1,False
/topic/industrial/quick-response-manufacturing/wp-admin/css/about.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-admin/css/colors,1,1,False
/topic/industrial/quick-response-manufacturing/wp-admin/css/colors/blue/about.php,1,1,True
/wp-content/themes/alfacgiapi/404.php,1,1,True
/wp-content/themes/alfacgiapi,1,1,False
/topic/industrial/quick-response-manufacturing/wp-admin/css/colors/coffee,1,1,False
/wp-content/themes/ALFA_DATA/alfacgiapi/radio.php,1,1,True
/wp-content/themes/ALFA_DATA/alfacgiapi/404.php,1,1,True
/wp-content/themes/ALFA_DATA/alfacgiapi,1,1,False
/wp-content/themes.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-admin/dropdown.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-admin/images,1,1,False
/wp-content/shell.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-admin/images/about.php,1,1,True
/wp-content/plugins/wp-file-manager/file_folder_manager.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-admin/images/xmrlpc.php,1,1,True
/topic/industrial/quick-response-manufacturing/wp-admin/includes/about.php,1,1,True
/wp-content/plugins/uw-csis-api/frontend/dist/styles/main.css.map,1,1,False
/wp-content/plugins/uw-csis-api/frontend/dist/images/EPD-website-print-header.jpg,1,1,False
/topic/industrial/quick-response-manufacturing/wp-admin/includes/class_api.php,1,1,True
/wp-content/plugins/us-csis-api/frontend/dist/images/uw-crest.png,1,1,False
/wp-content/themes/wp-pridmag/init.php,1,1,True
/RA01497,1,1,False
/ssss.php,1,1,True
/courses/5s-visual-workplace,1,1,False
/courses/Turning-Data-Into-Insight:-A-Hands-On-Tableau-Short-Course,1,1,False
/courses/RA00118,1,1,False
/5-tips-to-make-the-most-of-your-pe-credits,1,1,False
/courses/Performance-Testing-of-Blowers-for-Wastewater-and-Industrial-Applications,1,1,False
"/courses/Industrial-Data-Analytics-Models,-Forecasts,-and-AI-Tools",1,1,False
/courses/Essentials-of-Life-Cycle-Assessment-(LCA,1,1,False
/courses/Decision-making-as-a-Competitive-Advantage-Choosing-by-Advantages-(CBA,1,1,False
/courses/Artificial-Intelligence-Fundamentals-and-Applications-for-Enginee…,1,1,False
/courses/38380/[phone],1,1,False
/courses/ammonia-refrigeration-system-safety/wp-login.php,1,1,True
/courses/36231,1,1,False
/courses/36130,1,1,False
/courses/12th-national-access-management-conference,1,1,False
/contacts,1,1,False
/consultation,1,1,False
/console,1,1,False
/connector.php,1,1,True
/connect/dcr,1,1,False
/courses/achieving-operational-excellence/[phone],1,1,False
/courses/analysis-of-transients-in-power-systems/[phone],1,1,False
/config.php,1,1,True
/406.php,1,1,True
/courses/commissioning-facility-electrical-systems,1,1,False
/courses/commissioning-building-enclosure-assemblies-and-systems/[phone],1,1,False
/35028,1,1,False
/courses/commercial-drone-applications-strategic-implications-for-decision-makers,1,1,False
/courses/citywide-asset-management,1,1,False
/courses/citizencustomer-service,1,1,False
/3r.php,1,1,True
/courses/certification-orientation-review-and-examination,1,1,False
/courses/capital-budgeting-and-finance-for-the-engineer,1,1,False
/courses/analytics-for-project-management-best-practices-for-managing-project-performance-data,1,1,False
/courses/campus-scale-geothermal-exchange-systems,1,1,False
/409.php,1,1,True
/courses/basic-management-for-public-works-supervisors,1,1,False
/courses/asse-backflow-assembly-repair,1,1,False
/courses/area-electrical-classification-and-hazardous-area-wiring-implications-for-pilot-plants-labo,1,1,False
/courses/arc-flash-hazard-analysis,1,1,False
/courses/annual-product-liability-conference/[phone],1,1,False
/5-questions-with-brad-merkert-cmrp,1,1,False
/conflg.php,1,1,True
/config.env,1,1,False
/smith-featured-in-finance-monthly,1,1,False
/azindex,1,1,False
/c.php,1,1,True
/build.php,1,1,True
/book-a-demo,1,1,False
/bless5.php,1,1,True
/bless11.php,1,1,True
/bbbb.php,1,1,True
/bbb.php,1,1,True
/b44.php,1,1,True
/axx.php,1,1,True
/camp-badger-engineering-students-interest-in-higher-education,1,1,False
/aw.php,1,1,True
/avtst.php,1,1,True
/author/strzelec/page/3,1,1,False
/attachment_tag/common-job-injuries,1,1,False
/atom.xml,1,1,False
/async.php,1,1,True
/assets/uploads/alfacgiapi/radio.php,1,1,True
/assets/uploads/alfacgiapi/404.php,1,1,True
/camp-badger,1,1,False
/category/career-advice,1,1,False
/common-sense-key-to-preventing-crashes,1,1,False
/category/uncategorized/page/3,1,1,False
/clients-registrations/openid-connect,1,1,False
/clients-registrations,1,1,False
/class-wp.php,1,1,True
/ck.php,1,1,True
/963e.php,1,1,True
/cfile.php,1,1,True
/ccc.php,1,1,True
/cbrfo.php,1,1,True
/category/professional-development/leadership-management/technical-communications,1,1,False
/category/epd-in-the-news,1,1,False
/category/professional-development/leadership-management,1,1,False
/category/professional-development/energy/power-electronics-drives,1,1,False
/category/professional-development/energy,1,1,False
/category/online-degrees/engine-systems,1,1,False
/category/online-degrees,1,1,False
/category/news/degrees/page/3,1,1,False
/category/faculty-student-spotlight/page/6,1,1,False
/category/faculty-student-spotlight,1,1,False
/courses/computerized-transmisplscaddion-line-design-pls-cadd-hands-on-training,1,1,False
/courses/course.lasso,1,1,False
/courses/credible-scenarios-for-research-risk-assessments,1,1,False
/courses/organizational-and-psychological-pressures-affecting-ethical-decision-making-in-engineering,1,1,False
/courses/powder-and-bulk-mixing-processes-applications-and-equipment,1,1,False
/.well-known/trust.txt,1,1,False
/courses/pilot-plant-equipment,1,1,False
/courses/permanent-magnet-machines-and-drives-principles-design-and-applications/[phone],1,1,False
/courses/permanent-magnet-machine-design-boot-camp-internal-pm-surface-pm-and-brushless-dc/[phone],1,1,False
/.well-known/ucp,1,1,False
/courses/permanent-magnet-machine-design-boot-camp,1,1,False
/.zshenv,1,1,False
/courses/nuts-and-bolts-of-personnel-management,1,1,False
/courses/power-electronics-design-boot-camp-electrical-thermal-emi-reliability-and-new-devices/tel:8,1,1,False
/courses/national-electrical-code/[phone],1,1,False
/courses/metal-roofing-systems/[phone],1,1,False
/courses/managing-external-relations-in-an-emergency-ep04,1,1,False
/030.php,1,1,True
/courses/lean-maintenance-operations,1,1,False
/courses/leading-lean,1,1,False
/courses/leadership-lessons,1,1,False
/courses/landfill-gas-design-management,1,1,False
/courses/power-electronics-design-boot-camp,1,1,False
/.well-known/openid-configuration,1,1,False
/3406.php,1,1,True
/courses/reliability-centered-maintenance,1,1,False
/courses/[phone],1,1,False
/courses/structural-provisions-of-the-2012-international-building-code,1,1,False
/courses/structural-masonry-design-advanced-methods-for-cost-competitive-design,1,1,False
/courses/strategies-to-stand-out,1,1,False
/courses/storm-sewer-system-design,1,1,False
/courses/solids-handling-bins-feeders-and-pneumatic-conveying-systems,1,1,False
/courses/slope-stability-excavations-and-retention,1,1,False
/courses/si-engine-performance/[phone],1,1,False
/.well-known/ai-plugin.json,1,1,False
/courses/power-system-studies-for-commercial-and-industrial-facilities,1,1,False
/courses/reducing-maintenancemro-inventories,1,1,False
/courses/project-management-for-electric-utility-capital-projects,1,1,False
/.well-known/dnt-policy.txt,1,1,False
/.well-known/gecko-litespeed.php,1,1,True
/courses/preventive-maintenance-optimization-2/[phone],1,1,False
/.well-known/gpc.json,1,1,False
/.well-known/nodeinfo,1,1,False
/courses/powertrain-systems-and-control,1,1,False
/courses/iso-55000,1,1,False
/031.php,1,1,True
/courses/introduction-to-hydraulic-and-hydrologic-modeling,1,1,False
/courses/effective-roadway-lighting/[phone],1,1,False
/courses/fundamentals-of-pavement-design,1,1,False
/courses/fundamentals-of-hvac/[phone],1,1,False
/courses/fundamentals-of-equest-building-energy-modeling,1,1,False
/courses/fundamentals-of-distributed-energy-resources/[phone],1,1,False
/courses/fundamentals-of-computer-data-center-design-and-operation,1,1,False
